Type,Id,X1,Y1,X2,Y2,Forca,TimesReproduced,SegundosParaReproduzir
Inanimado,48,140.0,560.0,160.0,580.0
Inanimado,258,700.0,240.0,720.0,260.0
Flora,132,80.0,140.0,100.0,160.0,67.0,1
Inanimado,208,660.0,200.0,680.0,220.0
Inanimado,246,580.0,540.0,600.0,560.0
Flora,136,240.0,240.0,260.0,260.0,67.0,1
Inanimado,91,0.0,200.0,20.0,220.0
Inanimado,243,760.0,260.0,780.0,280.0
Inanimado,220,360.0,500.0,380.0,520.0
Inanimado,202,280.0,80.0,300.0,100.0
Inanimado,89,0.0,160.0,20.0,180.0
Inanimado,17,320.0,0.0,340.0,20.0
Flora,144,660.0,80.0,680.0,100.0,67.0,1
Flora,17,200.0,360.0,220.0,380.0,77.0,0
Inanimado,245,580.0,520.0,600.0,540.0
Flora,13,580.0,440.0,600.0,460.0,77.0,2
Inanimado,228,380.0,40.0,400.0,60.0
Inanimado,194,100.0,400.0,120.0,420.0
Flora,219,720.0,480.0,740.0,500.0,57.0,0
Flora,33,640.0,200.0,660.0,220.0,77.0,2
Inanimado,272,100.0,360.0,120.0,380.0
Flora,205,40.0,260.0,60.0,280.0,57.0,0
Flora,178,320.0,140.0,340.0,160.0,67.0,0
Inanimado,268,660.0,400.0,680.0,420.0
Flora,226,240.0,140.0,260.0,160.0,57.0,0
Fauna,2,20.0,380.0,40.0,400.0,85.0,0,0
Inanimado,215,400.0,260.0,420.0,280.0
Flora,138,300.0,60.0,320.0,80.0,67.0,1
Flora,22,420.0,520.0,440.0,540.0,77.0,2
Inanimado,274,640.0,440.0,660.0,460.0
Inanimado,205,760.0,100.0,780.0,120.0
Inanimado,140,300.0,460.0,320.0,480.0
Inanimado,88,0.0,140.0,20.0,160.0
Inanimado,248,440.0,320.0,460.0,340.0
Inanimado,138,780.0,560.0,800.0,580.0
Flora,173,240.0,260.0,260.0,280.0,67.0,0
Flora,182,60.0,80.0,80.0,100.0,67.0,0
Flora,21,40.0,220.0,60.0,240.0,77.0,2
Inanimado,1,0.0,0.0,20.0,20.0
Inanimado,115,780.0,100.0,800.0,120.0
